
---------- Begin Simulation Statistics ----------
simSeconds                                   0.033042                       # Number of seconds simulated (Second)
simTicks                                  33042207000                       # Number of ticks simulated (Tick)
finalTick                                 33042207000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1523.59                       # Real time elapsed on the host (Second)
hostTickRate                                 21687016                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     687996                       # Number of bytes of host memory used (Byte)
simInsts                                     37053451                       # Number of instructions simulated (Count)
simOps                                       58302289                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24320                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      38266                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         33042208                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.891744                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.121398                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        60739141                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    78173                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       59903641                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   9558                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2515022                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4449662                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               27299                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            32692347                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.832344                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.033938                       # Number of insts issued each cycle (Count)
system.l2cache.tags.tagsInUse              255.949266                       # Average ticks per tags in use ((Tick/Count))
system.l2cache.tags.totalRefs                 3438467                       # Total number of references to valid blocks. (Count)
system.l2cache.tags.sampledRefs                 70586                       # Sample count of references to valid blocks. (Count)
system.l2cache.tags.avgRefs                 48.713158                       # Average number of references to valid blocks. ((Count/Count))
system.l2cache.tags.warmupTick                  77000                       # The tick when the warmup percentage was hit. (Tick)
system.l2cache.tags.occupancies::writebacks     0.528960                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.inst    92.757509                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.data   162.662796                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.avgOccs::writebacks      0.002066                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.inst        0.362334                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.data        0.635402                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::total           0.999802                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.occupanciesTaskId::1024          256                       # Occupied blocks per task id (Count)
system.l2cache.tags.ageTaskId_1024::0             185                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::1              39                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::2              32                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.tagAccesses              55091354                       # Number of tag accesses (Count)
system.l2cache.tags.dataAccesses             55091354                       # Number of data accesses (Count)
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  33042207000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.avgPriority_writebacks::samples     35117.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples     10555.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples     55332.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.000711212250                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds          2077                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds          2077                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState               173840                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState               33035                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                        70504                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                       37199                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                      70504                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                     37199                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                    4617                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                   2082                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.06                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       24.83                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                  70504                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                 37199                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                    50803                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                    13595                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                     1379                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                       92                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                        5                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                        3                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                        2                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                        3                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                        5                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                     878                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                     904                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                    1833                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                    2070                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                    2104                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                    2102                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                    2104                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                    2098                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                    2111                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                    2102                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                    2108                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                    2146                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                    2102                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                    2101                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                    2093                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                    2081                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                    2081                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                    2077                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                       4                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                       2                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples         2077                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean       31.701011                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::gmean      28.154299                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev      38.482144                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-31            1461     70.34%     70.34% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::32-63            572     27.54%     97.88% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::64-95             26      1.25%     99.13% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::96-127             4      0.19%     99.33% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::128-159            2      0.10%     99.42% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::160-191            2      0.10%     99.52% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::192-223            1      0.05%     99.57% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::224-255            1      0.05%     99.61% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::256-287            1      0.05%     99.66% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::416-447            1      0.05%     99.71% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::480-511            1      0.05%     99.76% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::608-639            2      0.10%     99.86% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::672-703            1      0.05%     99.90% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::736-767            1      0.05%     99.95% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::800-831            1      0.05%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total           2077                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples         2077                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       16.894078                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      16.862971                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       1.032865                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16              1166     56.14%     56.14% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17                23      1.11%     57.25% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18               835     40.20%     97.45% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19                48      2.31%     99.76% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20                 5      0.24%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total           2077                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                   295488                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                  4512256                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys               2380736                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               136560369.59032428                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               72051361.46020755                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                    33042067000                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                      306788.73                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst       675520                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data      3541248                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks      2245696                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 20444154.956114161760                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 107173470.585666403174                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 67964467.385607749224                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst        10555                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data        59949                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks        37199                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst    318880250                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data   1787888000                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 786313440750                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     30211.30                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     29823.48                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks  21138026.31                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst       675520                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data      3836736                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total         4512256                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst       675520                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total       675520                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks      2380736                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total      2380736                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst         10555                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data         59949                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total            70504                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks        37199                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total           37199                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst        20444155                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data       116116215                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total          136560370                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst     20444155                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total       20444155                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks     72051361                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          72051361                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks     72051361                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst       20444155                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data      116116215                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         208611731                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                 65887                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                35089                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0          4609                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1          3963                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2          2889                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3          3340                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4          2278                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5          2368                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6          2777                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7          6346                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8          6178                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9          5235                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10         3180                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11         4565                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12         3469                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13         6134                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14         5487                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15         3069                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0          1583                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1          1794                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2          1759                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3          2409                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4          1705                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5          1773                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6          1707                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7          3783                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8          4214                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9          3529                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10         1630                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11         2158                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12         1602                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13         1993                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14         1573                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15         1877                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat                871387000                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat              329435000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat          2106768250                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 13225.48                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            31975.48                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits                45402                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits               29199                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             68.91                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            83.21                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples        26364                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   245.029889                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   155.692914                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   266.595411                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127        10443     39.61%     39.61% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255         7126     27.03%     66.64% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383         3568     13.53%     80.17% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511         1277      4.84%     85.02% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639         1049      3.98%     89.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767          606      2.30%     91.29% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895          417      1.58%     92.88% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023          395      1.50%     94.37% # Bytes accessed per row activation (Byte)
